   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 127               	.LM20:
 128 00d2 CD2B      		or r28,r29
 129 00d4 01F0      		breq .L3
 130               	.LM21:
 131 00d6 C801      		movw r24,r16
 132 00d8 B701      		movw r22,r14
 133 00da 0E94 0000 		call rotateRightWithFix
 134 00de 00C0      		rjmp .L4
 135               	.L3:
 136               	.LM22:
 137 00e0 0E94 0000 		call rotateRight
 138 00e4 00C0      		rjmp .L4
 139               	.L2:
 140               	.LM23:
 141 00e6 CD2B      		or r28,r29
 142 00e8 01F0      		breq .L4
 143 00ea AB28      		or r10,r11
 144 00ec 01F4      		brne .L5
 145               	.LM24:
 146 00ee C801      		movw r24,r16
 147 00f0 B701      		movw r22,r14
 148 00f2 0E94 0000 		call rotateLeftWithFix
 149 00f6 00C0      		rjmp .L6
 150               	.L5:
 151               	.LM25:
 152 00f8 0E94 0000 		call moveBackwardsAndCorrect
 153 00fc 00C0      		rjmp .L7
 154               	.L4:
 155               	.LM26:
 156 00fe AB28      		or r10,r11
 157 0100 01F0      		breq .L6
 158 0102 8928      		or r8,r9
 159 0104 01F0      		breq .L6
 160               	.L7:
 161               	.LM27:
 162 0106 7092 0000 		sts (mouse+70)+1,r7
 163 010a 6092 0000 		sts mouse+70,r6
 164               	.LM28:
 165 010e 81E0      		ldi r24,lo8(1)
 166 0110 90E0      		ldi r25,hi8(1)
 167 0112 00C0      		rjmp .L13
 168               	.L6:
 169               	.LM29:
 170 0114 80E0      		ldi r24,lo8(0)
 171 0116 90E0      		ldi r25,hi8(0)
 172               	.L13:
 173 0118 0E94 0000 		call turnOnLeds
 174               	.LM30:
 175 011c 0E94 0000 		call moveForwardAndStop
 176               	.LM31:
 177 0120 1092 0000 		sts (mouse+70)+1,__zero_reg__
 178 0124 1092 0000 		sts mouse+70,__zero_reg__
 179               	.LBE3:
 180               	.LM32:
 181 0128 0894      		sec
 182 012a C11C      		adc r12,__zero_reg__
 183 012c D11C      		adc r13,__zero_reg__
 184 012e 8EE1      		ldi r24,lo8(30)
 185 0130 C816      		cp r12,r24
 186 0132 D104      		cpc r13,__zero_reg__
 187 0134 01F0      		breq .+2
 188 0136 00C0      		rjmp .L9
 189               	.LBE2:
 190               	.LM33:
 191 0138 80E0      		ldi r24,lo8(0)
 192 013a 90E0      		ldi r25,hi8(0)
 193 013c 60E0      		ldi r22,lo8(0)
 194 013e 70E0      		ldi r23,hi8(0)
 195 0140 0E94 0000 		call turnOnTimers
 196               	.LM34:
 197 0144 80E0      		ldi r24,lo8(0)
 198 0146 90E0      		ldi r25,hi8(0)
 199 0148 0E94 0000 		call enableDrive
 200               	.L10:
 201               	.LM35:
 202 014c 0E94 0000 		call getFrontLeftIR
 203 0150 0E94 0000 		call printNum
 204               	.LM36:
 205 0154 80E0      		ldi r24,lo8(.LC0)
 206 0156 90E0      		ldi r25,hi8(.LC0)
 207 0158 0E94 0000 		call print
 208               	.LM37:
 209 015c 0E94 0000 		call getFrontRightIR
 210 0160 0E94 0000 		call printlnNum
 211 0164 00C0      		rjmp .L10
 212               	.LFE8:
 214               		.comm milliseconds,4,1
 239               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\ENGIN_~1\AppData\Local\Temp/ccOuXOMb.s:2      *ABS*:0000003f __SREG__
C:\Users\ENGIN_~1\AppData\Local\Temp/ccOuXOMb.s:3      *ABS*:0000003e __SP_H__
C:\Users\ENGIN_~1\AppData\Local\Temp/ccOuXOMb.s:4      *ABS*:0000003d __SP_L__
C:\Users\ENGIN_~1\AppData\Local\Temp/ccOuXOMb.s:5      *ABS*:00000034 __CCP__
C:\Users\ENGIN_~1\AppData\Local\Temp/ccOuXOMb.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\ENGIN_~1\AppData\Local\Temp/ccOuXOMb.s:7      *ABS*:00000001 __zero_reg__
C:\Users\ENGIN_~1\AppData\Local\Temp/ccOuXOMb.s:22     .text:00000000 main
                            *COM*:00000004 milliseconds

UNDEFINED SYMBOLS
setupADC
setupStepperMotor
startTimer
USART_init
mouse
enableDrive
turnOnTimers
isWallRight
isWallFront
isWallLeft
getFrontAngle
getFrontLeftIR
getFrontRightIR
rotateRightWithFix
rotateRight
rotateLeftWithFix
moveBackwardsAndCorrect
turnOnLeds
moveForwardAndStop
printNum
print
printlnNum
__do_copy_data
__do_clear_bss
