   1               		.file	"StepperControl.c"
   2               	__SREG__ = 0x3f
 135 00d2 4F81      		ldd r20,Y+7
 136 00d4 5885      		ldd r21,Y+8
 137 00d6 621B      		sub r22,r18
 138 00d8 730B      		sbc r23,r19
 139 00da 840B      		sbc r24,r20
 140 00dc 950B      		sbc r25,r21
 141 00de 0E94 0000 		call __floatunsisf
 142 00e2 20E0      		ldi r18,lo8(0x447a0000)
 143 00e4 30E0      		ldi r19,hi8(0x447a0000)
 144 00e6 4AE7      		ldi r20,hlo8(0x447a0000)
 145 00e8 54E4      		ldi r21,hhi8(0x447a0000)
 146 00ea 0E94 0000 		call __divsf3
 147 00ee 9B01      		movw r18,r22
 148 00f0 AC01      		movw r20,r24
 149 00f2 C601      		movw r24,r12
 150 00f4 B501      		movw r22,r10
 151 00f6 0E94 0000 		call __mulsf3
 152 00fa 9B01      		movw r18,r22
 153 00fc AC01      		movw r20,r24
 154 00fe C401      		movw r24,r8
 155 0100 B301      		movw r22,r6
 156 0102 0E94 0000 		call __addsf3
 157 0106 3B01      		movw r6,r22
 158 0108 4C01      		movw r8,r24
 159               	.LM6:
 160 010a 0E94 0000 		call __fixsfsi
 161 010e 7B01      		movw r14,r22
 162 0110 8C01      		movw r16,r24
 163 0112 7CA7      		std Y+44,r23
 164 0114 6BA7      		std Y+43,r22
 165               	.LVL9:
 166 0116 CB01      		movw r24,r22
 167 0118 0E94 0000 		call getDelayFromVelocity
 168 011c AA27      		clr r26
 169 011e 97FD      		sbrc r25,7
 170 0120 A095      		com r26
 171 0122 BA2F      		mov r27,r26
 172 0124 BC01      		movw r22,r24
 173 0126 CD01      		movw r24,r26
 174 0128 0E94 0000 		call __floatsisf
 175 012c 6093 0000 		sts leftMotor+4,r22
 176 0130 7093 0000 		sts (leftMotor+4)+1,r23
 177 0134 8093 0000 		sts (leftMotor+4)+2,r24
 178 0138 9093 0000 		sts (leftMotor+4)+3,r25
 179               	.LM7:
 180 013c C701      		movw r24,r14
 181 013e 0E94 0000 		call getDelayFromVelocity
 182 0142 AA27      		clr r26
 183 0144 97FD      		sbrc r25,7
 184 0146 A095      		com r26
 185 0148 BA2F      		mov r27,r26
 186 014a BC01      		movw r22,r24
 187 014c CD01      		movw r24,r26
 188 014e 0E94 0000 		call __floatsisf
 189 0152 6093 0000 		sts rightMotor+4,r22
 190 0156 7093 0000 		sts (rightMotor+4)+1,r23
 191 015a 8093 0000 		sts (rightMotor+4)+2,r24
 192 015e 9093 0000 		sts (rightMotor+4)+3,r25
 193               	.LM8:
 194 0162 6BA1      		ldd r22,Y+35
 195 0164 7CA1      		ldd r23,Y+36
 196 0166 8DA1      		ldd r24,Y+37
 197 0168 9EA1      		ldd r25,Y+38
 198 016a 0E94 0000 		call __floatsisf
 199 016e 5B01      		movw r10,r22
 200 0170 6C01      		movw r12,r24
 201 0172 6FA1      		ldd r22,Y+39
 202 0174 78A5      		ldd r23,Y+40
 203 0176 89A5      		ldd r24,Y+41
 204 0178 9AA5      		ldd r25,Y+42
 205 017a 0E94 0000 		call __floatsisf
 206 017e 1B01      		movw r2,r22
 207 0180 2C01      		movw r4,r24
 208               	.LM9:
 209 0182 6091 0000 		lds r22,leftMotor
 210 0186 7091 0000 		lds r23,(leftMotor)+1
 211 018a 8091 0000 		lds r24,(leftMotor)+2
 212 018e 9091 0000 		lds r25,(leftMotor)+3
 213 0192 0E94 0000 		call __floatsisf
 214 0196 6B8B      		std Y+19,r22
 215 0198 7C8B      		std Y+20,r23
 216 019a 8D8B      		std Y+21,r24
 217 019c 9E8B      		std Y+22,r25
 218 019e C401      		movw r24,r8
 219 01a0 B301      		movw r22,r6
 220 01a2 A401      		movw r20,r8
 221 01a4 9301      		movw r18,r6
 222 01a6 0E94 0000 		call __mulsf3
 223 01aa 7B01      		movw r14,r22
 224 01ac 8C01      		movw r16,r24
 225 01ae C601      		movw r24,r12
 226 01b0 B501      		movw r22,r10
 227 01b2 A601      		movw r20,r12
 228 01b4 9501      		movw r18,r10
 229 01b6 0E94 0000 		call __addsf3
 230 01ba 9B01      		movw r18,r22
 231 01bc AC01      		movw r20,r24
 232 01be C801      		movw r24,r16
 233 01c0 B701      		movw r22,r14
 234 01c2 0E94 0000 		call __divsf3
 235 01c6 3B01      		movw r6,r22
 236 01c8 4C01      		movw r8,r24
 237 01ca C201      		movw r24,r4
 238 01cc B101      		movw r22,r2
 239 01ce A201      		movw r20,r4
 240 01d0 9101      		movw r18,r2
 241 01d2 0E94 0000 		call __mulsf3
 242 01d6 7B01      		movw r14,r22
 243 01d8 8C01      		movw r16,r24
 244 01da C601      		movw r24,r12
 245 01dc B501      		movw r22,r10
 246 01de 20E0      		ldi r18,lo8(0xc0000000)
 247 01e0 30E0      		ldi r19,hi8(0xc0000000)
 248 01e2 40E0      		ldi r20,hlo8(0xc0000000)
 249 01e4 50EC      		ldi r21,hhi8(0xc0000000)
 250 01e6 0E94 0000 		call __mulsf3
 251 01ea 9B01      		movw r18,r22
 252 01ec AC01      		movw r20,r24
 253 01ee C801      		movw r24,r16
 254 01f0 B701      		movw r22,r14
 255 01f2 0E94 0000 		call __divsf3
 256 01f6 9B01      		movw r18,r22
 257 01f8 AC01      		movw r20,r24
 258 01fa C401      		movw r24,r8
 259 01fc B301      		movw r22,r6
 260 01fe 0E94 0000 		call __addsf3
 261 0202 9B01      		movw r18,r22
 262 0204 AC01      		movw r20,r24
 263 0206 6B89      		ldd r22,Y+19
 264 0208 7C89      		ldd r23,Y+20
 265 020a 8D89      		ldd r24,Y+21
 266 020c 9E89      		ldd r25,Y+22
 267 020e 0E94 0000 		call __addsf3
 268 0212 7B01      		movw r14,r22
 269 0214 8C01      		movw r16,r24
 270 0216 6985      		ldd r22,Y+9
 271 0218 7A85      		ldd r23,Y+10
 272 021a 8B85      		ldd r24,Y+11
 273 021c 9C85      		ldd r25,Y+12
 274 021e 0E94 0000 		call __floatsisf
 275 0222 9B01      		movw r18,r22
 276 0224 AC01      		movw r20,r24
 277 0226 C801      		movw r24,r16
 278 0228 B701      		movw r22,r14
 279 022a 0E94 0000 		call __gesf2
 280 022e 87FF      		sbrs r24,7
 281 0230 00C0      		rjmp .L3
 282               	.LBB20:
 283               	.LBB21:
 284               	.LBB22:
 285               	.LBB23:
 286               	.LM10:
 287 0232 80EA      		ldi r24,lo8(4000)
 288 0234 9FE0      		ldi r25,hi8(4000)
 289               	.LVL10:
 290               	/* #APP */
 291               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 292 0236 0197      		1: sbiw r24,1
 293 0238 01F4      		brne 1b
 294               	 ;  0 "" 2
 295               	.LVL11:
 296               	/* #NOAPP */
 297               	.L2:
 298               	.LBE23:
 299               	.LBE22:
 300               	.LBE21:
 301               	.LBE20:
 302               	.LBE19:
 303               	.LM11:
 304 023a 6F89      		ldd r22,Y+23
 305 023c 788D      		ldd r23,Y+24
 306 023e 898D      		ldd r24,Y+25
 307 0240 9A8D      		ldd r25,Y+26
 308 0242 0E94 0000 		call __floatsisf
 309               	.LVL12:
 310 0246 3B01      		movw r6,r22
 311 0248 4C01      		movw r8,r24
 312 024a 6B8D      		ldd r22,Y+27
 313 024c 7C8D      		ldd r23,Y+28
 314 024e 8D8D      		ldd r24,Y+29
 315 0250 9E8D      		ldd r25,Y+30
 316 0252 0E94 0000 		call __floatsisf
 317 0256 5B01      		movw r10,r22
 318 0258 6C01      		movw r12,r24
 319 025a 6091 0000 		lds r22,milliseconds
 320 025e 7091 0000 		lds r23,(milliseconds)+1
 321 0262 8091 0000 		lds r24,(milliseconds)+2
 322 0266 9091 0000 		lds r25,(milliseconds)+3
 323 026a 2D81      		ldd r18,Y+5
 324 026c 3E81      		ldd r19,Y+6
 325 026e 4F81      		ldd r20,Y+7
 326 0270 5885      		ldd r21,Y+8
 327 0272 621B      		sub r22,r18
 328 0274 730B      		sbc r23,r19
 329 0276 840B      		sbc r24,r20
 330 0278 950B      		sbc r25,r21
 331 027a 0E94 0000 		call __floatunsisf
 332 027e 20E0      		ldi r18,lo8(0x447a0000)
 333 0280 30E0      		ldi r19,hi8(0x447a0000)
 334 0282 4AE7      		ldi r20,hlo8(0x447a0000)
 335 0284 54E4      		ldi r21,hhi8(0x447a0000)
 336 0286 0E94 0000 		call __divsf3
 337 028a 9B01      		movw r18,r22
 338 028c AC01      		movw r20,r24
 339 028e C601      		movw r24,r12
 340 0290 B501      		movw r22,r10
 341 0292 0E94 0000 		call __mulsf3
 342 0296 9B01      		movw r18,r22
 343 0298 AC01      		movw r20,r24
 344 029a C401      		movw r24,r8
 345 029c B301      		movw r22,r6
 346 029e 0E94 0000 		call __addsf3
 347 02a2 7B01      		movw r14,r22
 348 02a4 8C01      		movw r16,r24
 349               	.LVL13:
 350 02a6 6F8D      		ldd r22,Y+31
 351 02a8 78A1      		ldd r23,Y+32
 352 02aa 89A1      		ldd r24,Y+33
 353 02ac 9AA1      		ldd r25,Y+34
 354 02ae 0E94 0000 		call __floatsisf
 355 02b2 9B01      		movw r18,r22
 356 02b4 AC01      		movw r20,r24
 357 02b6 C801      		movw r24,r16
 358 02b8 B701      		movw r22,r14
 359 02ba 0E94 0000 		call __ltsf2
 360 02be 87FD      		sbrc r24,7
 361 02c0 00C0      		rjmp .L4
 362 02c2 4D85      		ldd r20,Y+13
 363 02c4 5E85      		ldd r21,Y+14
 364 02c6 5CA7      		std Y+44,r21
 365 02c8 4BA7      		std Y+43,r20
 366               	.LVL14:
 367               	.L3:
 368               	.LM12:
 369 02ca ABA5      		ldd r26,Y+43
 370 02cc BCA5      		ldd r27,Y+44
 371 02ce BD01      		movw r22,r26
 372 02d0 8827      		clr r24
 373 02d2 77FD      		sbrc r23,7
 374 02d4 8095      		com r24
 375 02d6 982F      		mov r25,r24
 376               	.LVL15:
 377 02d8 0E94 0000 		call __floatsisf
 378               	.LVL16:
 379 02dc 1B01      		movw r2,r22
 380 02de 2C01      		movw r4,r24
 381 02e0 E989      		ldd r30,Y+17
 382 02e2 FA89      		ldd r31,Y+18
 383 02e4 BF01      		movw r22,r30
 384 02e6 8827      		clr r24
 385 02e8 77FD      		sbrc r23,7
 386 02ea 8095      		com r24
 387 02ec 982F      		mov r25,r24
 388               	.LVL17:
 389 02ee 0E94 0000 		call __floatsisf
 390               	.LVL18:
 391 02f2 3B01      		movw r6,r22
 392 02f4 4C01      		movw r8,r24
 393 02f6 2F85      		ldd r18,Y+15
 394 02f8 3889      		ldd r19,Y+16
 395 02fa B901      		movw r22,r18
 396 02fc 8827      		clr r24
 397 02fe 77FD      		sbrc r23,7
 398 0300 8095      		com r24
 399 0302 982F      		mov r25,r24
 400               	.LVL19:
 401 0304 0E94 0000 		call __floatsisf
 402               	.LVL20:
 403 0308 6983      		std Y+1,r22
 404 030a 7A83      		std Y+2,r23
 405 030c 8B83      		std Y+3,r24
 406 030e 9C83      		std Y+4,r25
 407 0310 C201      		movw r24,r4
 408 0312 B101      		movw r22,r2
 409 0314 A201      		movw r20,r4
 410 0316 9101      		movw r18,r2
 411 0318 0E94 0000 		call __mulsf3
 412 031c 7B01      		movw r14,r22
 413 031e 8C01      		movw r16,r24
 414 0320 C401      		movw r24,r8
 415 0322 B301      		movw r22,r6
 416 0324 A401      		movw r20,r8
 417 0326 9301      		movw r18,r6
 418 0328 0E94 0000 		call __addsf3
 419 032c 9B01      		movw r18,r22
 420 032e AC01      		movw r20,r24
 421 0330 C801      		movw r24,r16
 422 0332 B701      		movw r22,r14
 423 0334 0E94 0000 		call __divsf3
 424 0338 5B01      		movw r10,r22
 425 033a 6C01      		movw r12,r24
 426 033c 6981      		ldd r22,Y+1
 427 033e 7A81      		ldd r23,Y+2
 428 0340 8B81      		ldd r24,Y+3
 429 0342 9C81      		ldd r25,Y+4
 430 0344 9B01      		movw r18,r22
 431 0346 AC01      		movw r20,r24
 432 0348 0E94 0000 		call __mulsf3
 433 034c 7B01      		movw r14,r22
 434 034e 8C01      		movw r16,r24
 435 0350 C401      		movw r24,r8
 436 0352 B301      		movw r22,r6
 437 0354 20E0      		ldi r18,lo8(0xc0000000)
 438 0356 30E0      		ldi r19,hi8(0xc0000000)
 439 0358 40E0      		ldi r20,hlo8(0xc0000000)
 440 035a 50EC      		ldi r21,hhi8(0xc0000000)
 441 035c 0E94 0000 		call __mulsf3
 442 0360 9B01      		movw r18,r22
 443 0362 AC01      		movw r20,r24
 444 0364 C801      		movw r24,r16
 445 0366 B701      		movw r22,r14
 446 0368 0E94 0000 		call __divsf3
 447 036c 9B01      		movw r18,r22
 448 036e AC01      		movw r20,r24
 449 0370 C601      		movw r24,r12
 450 0372 B501      		movw r22,r10
 451 0374 0E94 0000 		call __addsf3
 452 0378 5B01      		movw r10,r22
 453 037a 6C01      		movw r12,r24
 454               	.LVL21:
 455               	.L5:
 456               	.LM13:
 457 037c 6091 0000 		lds r22,leftMotor
 458 0380 7091 0000 		lds r23,(leftMotor)+1
 459 0384 8091 0000 		lds r24,(leftMotor)+2
 460 0388 9091 0000 		lds r25,(leftMotor)+3
 461 038c 0E94 0000 		call __floatsisf
 462 0390 A601      		movw r20,r12
 463 0392 9501      		movw r18,r10
 464 0394 0E94 0000 		call __addsf3
 465 0398 7B01      		movw r14,r22
 466 039a 8C01      		movw r16,r24
 467 039c 6985      		ldd r22,Y+9
 468 039e 7A85      		ldd r23,Y+10
 469 03a0 8B85      		ldd r24,Y+11
 470 03a2 9C85      		ldd r25,Y+12
 471 03a4 0E94 0000 		call __floatsisf
 472 03a8 9B01      		movw r18,r22
 473 03aa AC01      		movw r20,r24
 474 03ac C801      		movw r24,r16
 475 03ae B701      		movw r22,r14
 476 03b0 0E94 0000 		call __ltsf2
 477 03b4 87FD      		sbrc r24,7
 478 03b6 00C0      		rjmp .L5
 479               	.LM14:
 480 03b8 E090 0000 		lds r14,milliseconds
 481 03bc F090 0000 		lds r15,(milliseconds)+1
 482 03c0 0091 0000 		lds r16,(milliseconds)+2
 483 03c4 1091 0000 		lds r17,(milliseconds)+3
 484               	.LVL22:
 485               	.LBB24:
 486               	.LBB25:
 487               	.LBB26:
 488               	.LBB27:
 489               	.LM15:
 490 03c8 80EA      		ldi r24,lo8(4000)
 491 03ca C82E      		mov r12,r24
 492 03cc 8FE0      		ldi r24,hi8(4000)
 493 03ce D82E      		mov r13,r24
 494 03d0 00C0      		rjmp .L6
 495               	.L7:
 496               	.LBE27:
 497               	.LBE26:
 498               	.LBE25:
 499               	.LBE24:
 500               	.LM16:
 501 03d2 6091 0000 		lds r22,milliseconds
 502 03d6 7091 0000 		lds r23,(milliseconds)+1
 503 03da 8091 0000 		lds r24,(milliseconds)+2
 504 03de 9091 0000 		lds r25,(milliseconds)+3
 505 03e2 6E19      		sub r22,r14
 506 03e4 7F09      		sbc r23,r15
 507 03e6 800B      		sbc r24,r16
 508 03e8 910B      		sbc r25,r17
 509 03ea 0E94 0000 		call __floatunsisf
 510 03ee 20E0      		ldi r18,lo8(0xc47a0000)
 511 03f0 30E0      		ldi r19,hi8(0xc47a0000)
 512 03f2 4AE7      		ldi r20,hlo8(0xc47a0000)
 513 03f4 54EC      		ldi r21,hhi8(0xc47a0000)
 514 03f6 0E94 0000 		call __divsf3
 515 03fa 9B01      		movw r18,r22
 516 03fc AC01      		movw r20,r24
 517 03fe C401      		movw r24,r8
 518 0400 B301      		movw r22,r6
 519 0402 0E94 0000 		call __mulsf3
 520 0406 9B01      		movw r18,r22
 521 0408 AC01      		movw r20,r24
 522 040a C201      		movw r24,r4
 523 040c B101      		movw r22,r2
 524 040e 0E94 0000 		call __addsf3
 525 0412 0E94 0000 		call __fixsfsi
 526 0416 DC01      		movw r26,r24
 527 0418 CB01      		movw r24,r22
 528 041a 0E94 0000 		call getDelayFromVelocity
 529 041e AA27      		clr r26
 530 0420 97FD      		sbrc r25,7
 531 0422 A095      		com r26
 532 0424 BA2F      		mov r27,r26
 533 0426 BC01      		movw r22,r24
 534 0428 CD01      		movw r24,r26
 535 042a 0E94 0000 		call __floatsisf
 536 042e 6093 0000 		sts leftMotor+4,r22
 537 0432 7093 0000 		sts (leftMotor+4)+1,r23
 538 0436 8093 0000 		sts (leftMotor+4)+2,r24
 539 043a 9093 0000 		sts (leftMotor+4)+3,r25
 540               	.LM17:
 541 043e 6091 0000 		lds r22,milliseconds
 542 0442 7091 0000 		lds r23,(milliseconds)+1
 543 0446 8091 0000 		lds r24,(milliseconds)+2
 544 044a 9091 0000 		lds r25,(milliseconds)+3
 545 044e 6E19      		sub r22,r14
 546 0450 7F09      		sbc r23,r15
 547 0452 800B      		sbc r24,r16
 548 0454 910B      		sbc r25,r17
 549 0456 0E94 0000 		call __floatunsisf
 550 045a 20E0      		ldi r18,lo8(0xc47a0000)
 551 045c 30E0      		ldi r19,hi8(0xc47a0000)
 552 045e 4AE7      		ldi r20,hlo8(0xc47a0000)
 553 0460 54EC      		ldi r21,hhi8(0xc47a0000)
 554 0462 0E94 0000 		call __divsf3
 555 0466 9B01      		movw r18,r22
 556 0468 AC01      		movw r20,r24
 557 046a C401      		movw r24,r8
 558 046c B301      		movw r22,r6
 559 046e 0E94 0000 		call __mulsf3
 560 0472 9B01      		movw r18,r22
 561 0474 AC01      		movw r20,r24
 562 0476 C201      		movw r24,r4
 563 0478 B101      		movw r22,r2
 564 047a 0E94 0000 		call __addsf3
 565 047e 0E94 0000 		call __fixsfsi
 566 0482 DC01      		movw r26,r24
 567 0484 CB01      		movw r24,r22
 568 0486 0E94 0000 		call getDelayFromVelocity
 569 048a AA27      		clr r26
 570 048c 97FD      		sbrc r25,7
 571 048e A095      		com r26
 572 0490 BA2F      		mov r27,r26
 573 0492 BC01      		movw r22,r24
 574 0494 CD01      		movw r24,r26
 575 0496 0E94 0000 		call __floatsisf
 576 049a 6093 0000 		sts rightMotor+4,r22
 577 049e 7093 0000 		sts (rightMotor+4)+1,r23
 578 04a2 8093 0000 		sts (rightMotor+4)+2,r24
 579 04a6 9093 0000 		sts (rightMotor+4)+3,r25
 580               	.LBB31:
 581               	.LBB30:
 582               	.LBB29:
 583               	.LBB28:
 584               	.LM18:
 585 04aa C601      		movw r24,r12
 586               	.LVL23:
 587               	/* #APP */
 588               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 589 04ac 0197      		1: sbiw r24,1
 590 04ae 01F4      		brne 1b
 591               	 ;  0 "" 2
 592               	/* #NOAPP */
 593               	.L6:
 594               	.LBE28:
 595               	.LBE29:
 596               	.LBE30:
 597               	.LBE31:
 598               	.LM19:
 599 04b0 6091 0000 		lds r22,milliseconds
 600 04b4 7091 0000 		lds r23,(milliseconds)+1
 601 04b8 8091 0000 		lds r24,(milliseconds)+2
 602 04bc 9091 0000 		lds r25,(milliseconds)+3
 603 04c0 6E19      		sub r22,r14
 604 04c2 7F09      		sbc r23,r15
 605 04c4 800B      		sbc r24,r16
 606 04c6 910B      		sbc r25,r17
 607 04c8 0E94 0000 		call __floatunsisf
 608               	.LVL24:
 609 04cc 20E0      		ldi r18,lo8(0xc47a0000)
 610 04ce 30E0      		ldi r19,hi8(0xc47a0000)
 611 04d0 4AE7      		ldi r20,hlo8(0xc47a0000)
 612 04d2 54EC      		ldi r21,hhi8(0xc47a0000)
 613 04d4 0E94 0000 		call __divsf3
 614 04d8 9B01      		movw r18,r22
 615 04da AC01      		movw r20,r24
 616 04dc C401      		movw r24,r8
 617 04de B301      		movw r22,r6
 618 04e0 0E94 0000 		call __mulsf3
 619 04e4 9B01      		movw r18,r22
 620 04e6 AC01      		movw r20,r24
 621 04e8 C201      		movw r24,r4
 622 04ea B101      		movw r22,r2
 623 04ec 0E94 0000 		call __addsf3
 624 04f0 2981      		ldd r18,Y+1
 625 04f2 3A81      		ldd r19,Y+2
 626 04f4 4B81      		ldd r20,Y+3
 627 04f6 5C81      		ldd r21,Y+4
 628 04f8 0E94 0000 		call __gtsf2
 629 04fc 1816      		cp __zero_reg__,r24
 630 04fe 04F4      		brge .+2
 631 0500 00C0      		rjmp .L7
 632               	/* epilogue start */
 633               	.LM20:
 634 0502 AC96      		adiw r28,44
 635 0504 0FB6      		in __tmp_reg__,__SREG__
 636 0506 F894      		cli
 637 0508 DEBF      		out __SP_H__,r29
 638 050a 0FBE      		out __SREG__,__tmp_reg__
 639 050c CDBF      		out __SP_L__,r28
 640 050e CF91      		pop r28
 641 0510 DF91      		pop r29
 642 0512 1F91      		pop r17
 643 0514 0F91      		pop r16
 644 0516 FF90      		pop r15
 645 0518 EF90      		pop r14
 646               	.LVL25:
 647 051a DF90      		pop r13
 648 051c CF90      		pop r12
 649 051e BF90      		pop r11
 650 0520 AF90      		pop r10
 651               	.LVL26:
 652 0522 9F90      		pop r9
 653 0524 8F90      		pop r8
 654 0526 7F90      		pop r7
 655 0528 6F90      		pop r6
 656 052a 5F90      		pop r5
 657 052c 4F90      		pop r4
 658 052e 3F90      		pop r3
 659 0530 2F90      		pop r2
 660 0532 0895      		ret
 661               	.LFE8:
 663               	.global	inPlaceTurn
 665               	inPlaceTurn:
 666               	.LFB9:
 667               	.LM21:
 668               	.LVL27:
 669 0534 AF92      		push r10
 670 0536 BF92      		push r11
 671 0538 CF92      		push r12
 672 053a DF92      		push r13
 673 053c EF92      		push r14
 674 053e FF92      		push r15
 675 0540 0F93      		push r16
 676 0542 1F93      		push r17
 677               	/* prologue: function */
 678               	/* frame size = 0 */
 679 0544 B82E      		mov r11,r24
 680 0546 A92E      		mov r10,r25
 681               	.LVL28:
 682 0548 8B01      		movw r16,r22
 683 054a 7A01      		movw r14,r20
 684 054c 6901      		movw r12,r18
 685               	.LM22:
 686 054e 80E0      		ldi r24,lo8(0)
 687 0550 90E0      		ldi r25,hi8(0)
 688               	.LVL29:
 689 0552 61E0      		ldi r22,lo8(1)
 690 0554 70E0      		ldi r23,hi8(1)
 691               	.LVL30:
 692 0556 0E94 0000 		call setDirection
 693               	.LVL31:
 694               	.LM23:
 695 055a 2B2D      		mov r18,r11
 696 055c 3A2D      		mov r19,r10
 697 055e B901      		movw r22,r18
 698 0560 43E0      		ldi r20,3
 699 0562 660F      	1:	lsl r22
 700 0564 771F      		rol r23
 701 0566 4A95      		dec r20
 702 0568 01F4      		brne 1b
 703 056a 220F      		lsl r18
 704 056c 331F      		rol r19
 705               	.LVL32:
 706 056e 620F      		add r22,r18
 707 0570 731F      		adc r23,r19
 708 0572 8827      		clr r24
 709 0574 77FD      		sbrc r23,7
 710 0576 8095      		com r24
 711 0578 982F      		mov r25,r24
 712 057a 40E0      		ldi r20,lo8(0)
 713 057c 50E0      		ldi r21,hi8(0)
 714 057e 9801      		movw r18,r16
 715               	.LVL33:
 716 0580 00E0      		ldi r16,lo8(0)
 717 0582 10E0      		ldi r17,hi8(0)
 718               	.LVL34:
 719 0584 0E94 0000 		call straight
 720               	/* epilogue start */
 721               	.LM24:
 722 0588 1F91      		pop r17
 723 058a 0F91      		pop r16
 724 058c FF90      		pop r15
 725 058e EF90      		pop r14
 726               	.LVL35:
 727 0590 DF90      		pop r13
 728 0592 CF90      		pop r12
 729               	.LVL36:
 730 0594 BF90      		pop r11
 731 0596 AF90      		pop r10
 732               	.LVL37:
 733 0598 0895      		ret
 734               	.LFE9:
 768               	.Letext0:
DEFINED SYMBOLS
