   1               		.file	"ffr.c"
   2               	__SREG__ = 0x3f
 140 00c2 7FE1      		ldi r23,hi8(8000)
 141 00c4 80E0      		ldi r24,hlo8(8000)
 142 00c6 90E0      		ldi r25,hhi8(8000)
 143 00c8 40E0      		ldi r20,lo8(0)
 144 00ca 50E0      		ldi r21,hi8(0)
 145 00cc 20EA      		ldi r18,lo8(4000)
 146 00ce 3FE0      		ldi r19,hi8(4000)
 147 00d0 00E0      		ldi r16,lo8(0)
 148 00d2 10E0      		ldi r17,hi8(0)
 149 00d4 F0EA      		ldi r31,lo8(4000)
 150 00d6 EF2E      		mov r14,r31
 151 00d8 FFE0      		ldi r31,hi8(4000)
 152 00da FF2E      		mov r15,r31
 153 00dc E0EA      		ldi r30,lo8(4000)
 154 00de CE2E      		mov r12,r30
 155 00e0 EFE0      		ldi r30,hi8(4000)
 156 00e2 DE2E      		mov r13,r30
 157 00e4 0E94 0000 		call straight
 158               	.LM23:
 159 00e8 80E0      		ldi r24,lo8(0)
 160 00ea 90E0      		ldi r25,hi8(0)
 161 00ec 60E0      		ldi r22,lo8(0)
 162 00ee 70E0      		ldi r23,hi8(0)
 163 00f0 0E94 0000 		call turnOnTimers
 164               	.LM24:
 165 00f4 80E0      		ldi r24,lo8(0)
 166 00f6 90E0      		ldi r25,hi8(0)
 167 00f8 0E94 0000 		call enableDrive
 168               	.L6:
 169 00fc 00C0      		rjmp .L6
 170               	.LFE6:
 172               		.comm milliseconds,4,1
 213               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 ffr.c
C:\Users\Justin\AppData\Local\Temp/ccYGGsqn.s:2      *ABS*:0000003f __SREG__
C:\Users\Justin\AppData\Local\Temp/ccYGGsqn.s:3      *ABS*:0000003e __SP_H__
C:\Users\Justin\AppData\Local\Temp/ccYGGsqn.s:4      *ABS*:0000003d __SP_L__
C:\Users\Justin\AppData\Local\Temp/ccYGGsqn.s:5      *ABS*:00000034 __CCP__
C:\Users\Justin\AppData\Local\Temp/ccYGGsqn.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Justin\AppData\Local\Temp/ccYGGsqn.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Justin\AppData\Local\Temp/ccYGGsqn.s:18     .text:00000000 startTimer
                            *COM*:00000004 milliseconds
C:\Users\Justin\AppData\Local\Temp/ccYGGsqn.s:46     .text:00000022 __vector_21
C:\Users\Justin\AppData\Local\Temp/ccYGGsqn.s:87     .text:0000006c main

UNDEFINED SYMBOLS
setupStepperMotor
USART_init
turnOnTimers
setDirection
enableDrive
straight
__do_clear_bss
