   1               		.file	"StepperMotor.c"
   2               	__SREG__ = 0x3f
 160               	/* prologue: Signal */
 161               	/* frame size = 0 */
 162               	.LM25:
 163 009a 85E2      		ldi r24,lo8(37)
 164 009c 90E0      		ldi r25,hi8(37)
 165 009e 67E0      		ldi r22,lo8(7)
 166 00a0 0E94 0000 		call pulseMotor
 167               	.LM26:
 168 00a4 8091 0000 		lds r24,rightMotor
 169 00a8 9091 0000 		lds r25,(rightMotor)+1
 170 00ac A091 0000 		lds r26,(rightMotor)+2
 171 00b0 B091 0000 		lds r27,(rightMotor)+3
 172 00b4 0196      		adiw r24,1
 173 00b6 A11D      		adc r26,__zero_reg__
 174 00b8 B11D      		adc r27,__zero_reg__
 175 00ba 8093 0000 		sts rightMotor,r24
 176 00be 9093 0000 		sts (rightMotor)+1,r25
 177 00c2 A093 0000 		sts (rightMotor)+2,r26
 178 00c6 B093 0000 		sts (rightMotor)+3,r27
 179               	.LM27:
 180 00ca 8091 0000 		lds r24,rightMotor+4
 181 00ce 9091 0000 		lds r25,(rightMotor+4)+1
 182 00d2 A091 0000 		lds r26,(rightMotor+4)+2
 183 00d6 B091 0000 		lds r27,(rightMotor+4)+3
 184 00da 8093 0000 		sts rightMotor+8,r24
 185 00de 9093 0000 		sts (rightMotor+8)+1,r25
 186 00e2 A093 0000 		sts (rightMotor+8)+2,r26
 187 00e6 B093 0000 		sts (rightMotor+8)+3,r27
 188               	.LM28:
 189 00ea 6091 0000 		lds r22,rightMotor+8
 190 00ee 7091 0000 		lds r23,(rightMotor+8)+1
 191 00f2 8091 0000 		lds r24,(rightMotor+8)+2
 192 00f6 9091 0000 		lds r25,(rightMotor+8)+3
 193 00fa 0E94 0000 		call __fixunssfsi
 194 00fe 7093 9900 		sts (152)+1,r23
 195 0102 6093 9800 		sts 152,r22
 196               	/* epilogue start */
 197               	.LM29:
 198 0106 FF91      		pop r31
 199 0108 EF91      		pop r30
 200 010a BF91      		pop r27
 201 010c AF91      		pop r26
 202 010e 9F91      		pop r25
 203 0110 8F91      		pop r24
 204 0112 7F91      		pop r23
 205 0114 6F91      		pop r22
 206 0116 5F91      		pop r21
 207 0118 4F91      		pop r20
 208 011a 3F91      		pop r19
 209 011c 2F91      		pop r18
 210 011e 0F90      		pop r0
 211 0120 0FBE      		out __SREG__,r0
 212 0122 0F90      		pop r0
 213 0124 1F90      		pop __zero_reg__
 214 0126 1895      		reti
 215               	.LFE9:
 217               	.global	__vector_17
 219               	__vector_17:
 220               	.LFB8:
 221               	.LM30:
 222 0128 1F92      		push __zero_reg__
 223 012a 0F92      		push r0
 224 012c 0FB6      		in r0,__SREG__
 225 012e 0F92      		push r0
 226 0130 1124      		clr __zero_reg__
 227 0132 2F93      		push r18
 228 0134 3F93      		push r19
 229 0136 4F93      		push r20
 230 0138 5F93      		push r21
 231 013a 6F93      		push r22
 232 013c 7F93      		push r23
 233 013e 8F93      		push r24
 234 0140 9F93      		push r25
 235 0142 AF93      		push r26
 236 0144 BF93      		push r27
 237 0146 EF93      		push r30
 238 0148 FF93      		push r31
 239               	/* prologue: Signal */
 240               	/* frame size = 0 */
 241               	.LM31:
 242 014a 8BE2      		ldi r24,lo8(43)
 243 014c 90E0      		ldi r25,hi8(43)
 244 014e 61E0      		ldi r22,lo8(1)
 245 0150 0E94 0000 		call pulseMotor
 246               	.LM32:
 247 0154 8091 0000 		lds r24,leftMotor
 248 0158 9091 0000 		lds r25,(leftMotor)+1
 249 015c A091 0000 		lds r26,(leftMotor)+2
 250 0160 B091 0000 		lds r27,(leftMotor)+3
 251 0164 0196      		adiw r24,1
 252 0166 A11D      		adc r26,__zero_reg__
 253 0168 B11D      		adc r27,__zero_reg__
 254 016a 8093 0000 		sts leftMotor,r24
 255 016e 9093 0000 		sts (leftMotor)+1,r25
 256 0172 A093 0000 		sts (leftMotor)+2,r26
 257 0176 B093 0000 		sts (leftMotor)+3,r27
 258               	.LM33:
 259 017a 8091 0000 		lds r24,leftMotor+4
 260 017e 9091 0000 		lds r25,(leftMotor+4)+1
 261 0182 A091 0000 		lds r26,(leftMotor+4)+2
 262 0186 B091 0000 		lds r27,(leftMotor+4)+3
 263 018a 8093 0000 		sts leftMotor+8,r24
 264 018e 9093 0000 		sts (leftMotor+8)+1,r25
 265 0192 A093 0000 		sts (leftMotor+8)+2,r26
 266 0196 B093 0000 		sts (leftMotor+8)+3,r27
 267               	.LM34:
 268 019a 6091 0000 		lds r22,leftMotor+8
 269 019e 7091 0000 		lds r23,(leftMotor+8)+1
 270 01a2 8091 0000 		lds r24,(leftMotor+8)+2
 271 01a6 9091 0000 		lds r25,(leftMotor+8)+3
 272 01aa 0E94 0000 		call __fixunssfsi
 273 01ae 7093 8900 		sts (136)+1,r23
 274 01b2 6093 8800 		sts 136,r22
 275               	/* epilogue start */
 276               	.LM35:
 277 01b6 FF91      		pop r31
 278 01b8 EF91      		pop r30
 279 01ba BF91      		pop r27
 280 01bc AF91      		pop r26
 281 01be 9F91      		pop r25
 282 01c0 8F91      		pop r24
 283 01c2 7F91      		pop r23
 284 01c4 6F91      		pop r22
 285 01c6 5F91      		pop r21
 286 01c8 4F91      		pop r20
 287 01ca 3F91      		pop r19
 288 01cc 2F91      		pop r18
 289 01ce 0F90      		pop r0
 290 01d0 0FBE      		out __SREG__,r0
 291 01d2 0F90      		pop r0
 292 01d4 1F90      		pop __zero_reg__
 293 01d6 1895      		reti
 294               	.LFE8:
 296               	.global	setDirection
 298               	setDirection:
 299               	.LFB13:
 300               	.LM36:
 301               	.LVL4:
 302               	/* prologue: function */
 303               	/* frame size = 0 */
 304               	.LM37:
 305 01d8 892B      		or r24,r25
 306 01da 01F0      		breq .L14
 307               	.LM38:
 308 01dc 5898      		cbi 43-32,0
 309 01de 00C0      		rjmp .L15
 310               	.L14:
 311               	.LM39:
 312 01e0 589A      		sbi 43-32,0
 313               	.L15:
 314               	.LM40:
 315 01e2 672B      		or r22,r23
 316 01e4 01F0      		breq .L16
 317               	.LM41:
 318 01e6 5E9A      		sbi 43-32,6
 319 01e8 0895      		ret
 320               	.L16:
 321               	.LM42:
 322 01ea 5E98      		cbi 43-32,6
 323 01ec 0895      		ret
 324               	.LFE13:
 326               	.global	eightBitTimerFix
 328               	eightBitTimerFix:
 329               	.LFB14:
 330               	.LM43:
 331               	.LVL5:
 332 01ee CF93      		push r28
 333 01f0 DF93      		push r29
 334               	/* prologue: function */
 335               	/* frame size = 0 */
 336 01f2 EC01      		movw r28,r24
 337               	.LM44:
 338 01f4 6885      		ldd r22,Y+8
 339 01f6 7985      		ldd r23,Y+9
 340 01f8 8A85      		ldd r24,Y+10
 341 01fa 9B85      		ldd r25,Y+11
 342 01fc 20E0      		ldi r18,lo8(0x437f0000)
 343 01fe 30E0      		ldi r19,hi8(0x437f0000)
 344 0200 4FE7      		ldi r20,hlo8(0x437f0000)
 345 0202 53E4      		ldi r21,hhi8(0x437f0000)
 346 0204 0E94 0000 		call __lesf2
 347               	.LVL6:
 348 0208 1816      		cp __zero_reg__,r24
 349 020a 04F0      		brlt .L25
 350               	.LM45:
 351 020c 6885      		ldd r22,Y+8
 352 020e 7985      		ldd r23,Y+9
 353 0210 8A85      		ldd r24,Y+10
 354 0212 9B85      		ldd r25,Y+11
 355 0214 0E94 0000 		call __fixsfsi
 356               	.LM46:
 357 0218 80E0      		ldi r24,lo8(0x0)
 358 021a 90E0      		ldi r25,hi8(0x0)
 359 021c A0E0      		ldi r26,hlo8(0x0)
 360 021e B0E0      		ldi r27,hhi8(0x0)
 361 0220 8887      		std Y+8,r24
 362 0222 9987      		std Y+9,r25
 363 0224 AA87      		std Y+10,r26
 364 0226 BB87      		std Y+11,r27
 365 0228 00C0      		rjmp .L22
 366               	.L25:
 367               	.LM47:
 368 022a 6885      		ldd r22,Y+8
 369 022c 7985      		ldd r23,Y+9
 370 022e 8A85      		ldd r24,Y+10
 371 0230 9B85      		ldd r25,Y+11
 372 0232 20E0      		ldi r18,lo8(0x437f0000)
 373 0234 30E0      		ldi r19,hi8(0x437f0000)
 374 0236 4FE7      		ldi r20,hlo8(0x437f0000)
 375 0238 53E4      		ldi r21,hhi8(0x437f0000)
 376 023a 0E94 0000 		call __subsf3
 377 023e 6887      		std Y+8,r22
 378 0240 7987      		std Y+9,r23
 379 0242 8A87      		std Y+10,r24
 380 0244 9B87      		std Y+11,r25
 381 0246 6FEF      		ldi r22,lo8(255)
 382 0248 70E0      		ldi r23,hi8(255)
 383               	.LVL7:
 384               	.L22:
 385               	.LM48:
 386 024a CB01      		movw r24,r22
 387               	.LVL8:
 388               	/* epilogue start */
 389 024c DF91      		pop r29
 390 024e CF91      		pop r28
 391               	.LVL9:
 392 0250 0895      		ret
 393               	.LFE14:
 395               	.global	turnOnTimers
 397               	turnOnTimers:
 398               	.LFB15:
 399               	.LM49:
 400               	.LVL10:
 401               	/* prologue: function */
 402               	/* frame size = 0 */
 403               	.LM50:
 404 0252 892B      		or r24,r25
 405 0254 01F0      		breq .L27
 406               	.LM51:
 407 0256 8091 8100 		lds r24,129
 408               	.LVL11:
 409 025a 8360      		ori r24,lo8(3)
 410 025c 00C0      		rjmp .L32
 411               	.LVL12:
 412               	.L27:
 413               	.LM52:
 414 025e 8091 8100 		lds r24,129
 415               	.LVL13:
 416 0262 8C7F      		andi r24,lo8(-4)
 417               	.L32:
 418 0264 8093 8100 		sts 129,r24
 419               	.LM53:
 420 0268 672B      		or r22,r23
 421 026a 01F0      		breq .L29
 422               	.LM54:
 423 026c 8091 9100 		lds r24,145
 424 0270 8360      		ori r24,lo8(3)
 425 0272 00C0      		rjmp .L33
 426               	.L29:
 427               	.LM55:
 428 0274 8091 9100 		lds r24,145
 429 0278 8C7F      		andi r24,lo8(-4)
 430               	.L33:
 431 027a 8093 9100 		sts 145,r24
 432 027e 0895      		ret
 433               	.LFE15:
 435               	.global	getDelayFromVelocity
 437               	getDelayFromVelocity:
 438               	.LFB16:
 439               	.LM56:
 440               	.LVL14:
 441               	/* prologue: function */
 442               	/* frame size = 0 */
 443               	.LM57:
 444 0280 8A30      		cpi r24,10
 445 0282 9105      		cpc r25,__zero_reg__
 446 0284 04F4      		brge .L35
 447 0286 28EA      		ldi r18,lo8(25000)
 448 0288 31E6      		ldi r19,hi8(25000)
 449 028a 00C0      		rjmp .L36
 450               	.L35:
 451               	.LM58:
 452 028c 9C01      		movw r18,r24
 453 028e 4427      		clr r20
 454 0290 37FD      		sbrc r19,7
 455 0292 4095      		com r20
 456 0294 542F      		mov r21,r20
 457               	.LVL15:
 458 0296 60E9      		ldi r22,lo8(250000)
 459 0298 70ED      		ldi r23,hi8(250000)
 460 029a 83E0      		ldi r24,hlo8(250000)
 461 029c 90E0      		ldi r25,hhi8(250000)
 462 029e 0E94 0000 		call __divmodsi4
 463               	.LVL16:
 464               	.L36:
 465               	.LM59:
 466 02a2 C901      		movw r24,r18
 467               	.LVL17:
 468               	/* epilogue start */
 469 02a4 0895      		ret
 470               	.LFE16:
 472               		.comm leftMotor,24,1
 473               		.comm rightMotor,24,1
 562               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 StepperMotor.c
C:\Users\Justin\AppData\Local\Temp/ccfjk4h6.s:2      *ABS*:0000003f __SREG__
C:\Users\Justin\AppData\Local\Temp/ccfjk4h6.s:3      *ABS*:0000003e __SP_H__
C:\Users\Justin\AppData\Local\Temp/ccfjk4h6.s:4      *ABS*:0000003d __SP_L__
C:\Users\Justin\AppData\Local\Temp/ccfjk4h6.s:5      *ABS*:00000034 __CCP__
C:\Users\Justin\AppData\Local\Temp/ccfjk4h6.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Justin\AppData\Local\Temp/ccfjk4h6.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Justin\AppData\Local\Temp/ccfjk4h6.s:18     .text:00000000 setupStepperMotor
C:\Users\Justin\AppData\Local\Temp/ccfjk4h6.s:72     .text:00000046 enableDrive
C:\Users\Justin\AppData\Local\Temp/ccfjk4h6.s:92     .text:00000052 pulseMotor
C:\Users\Justin\AppData\Local\Temp/ccfjk4h6.s:140    .text:00000078 __vector_32
                            *COM*:00000018 rightMotor
C:\Users\Justin\AppData\Local\Temp/ccfjk4h6.s:219    .text:00000128 __vector_17
                            *COM*:00000018 leftMotor
C:\Users\Justin\AppData\Local\Temp/ccfjk4h6.s:298    .text:000001d8 setDirection
C:\Users\Justin\AppData\Local\Temp/ccfjk4h6.s:328    .text:000001ee eightBitTimerFix
C:\Users\Justin\AppData\Local\Temp/ccfjk4h6.s:397    .text:00000252 turnOnTimers
C:\Users\Justin\AppData\Local\Temp/ccfjk4h6.s:437    .text:00000280 getDelayFromVelocity

UNDEFINED SYMBOLS
__fixunssfsi
__lesf2
__fixsfsi
__subsf3
__divmodsi4
__do_clear_bss
