   1               		.file	"RobotModel_StepperMotor.c"
   2               	__SREG__ = 0x3f
 159 0098 FF93      		push r31
 160               	/* prologue: Signal */
 161               	/* frame size = 0 */
 162               	.LM25:
 163 009a 85E2      		ldi r24,lo8(37)
 164 009c 90E0      		ldi r25,hi8(37)
 165 009e 67E0      		ldi r22,lo8(7)
 166 00a0 0E94 0000 		call pulseMotor
 167               	.LM26:
 168 00a4 8091 0000 		lds r24,mouse+30
 169 00a8 9091 0000 		lds r25,(mouse+30)+1
 170 00ac A091 0000 		lds r26,(mouse+30)+2
 171 00b0 B091 0000 		lds r27,(mouse+30)+3
 172 00b4 0196      		adiw r24,1
 173 00b6 A11D      		adc r26,__zero_reg__
 174 00b8 B11D      		adc r27,__zero_reg__
 175 00ba 8093 0000 		sts mouse+30,r24
 176 00be 9093 0000 		sts (mouse+30)+1,r25
 177 00c2 A093 0000 		sts (mouse+30)+2,r26
 178 00c6 B093 0000 		sts (mouse+30)+3,r27
 179               	.LM27:
 180 00ca 6091 0000 		lds r22,mouse+34
 181 00ce 7091 0000 		lds r23,(mouse+34)+1
 182 00d2 8091 0000 		lds r24,(mouse+34)+2
 183 00d6 9091 0000 		lds r25,(mouse+34)+3
 184 00da 0E94 0000 		call __fixunssfsi
 185 00de 7093 9900 		sts (152)+1,r23
 186 00e2 6093 9800 		sts 152,r22
 187               	/* epilogue start */
 188               	.LM28:
 189 00e6 FF91      		pop r31
 190 00e8 EF91      		pop r30
 191 00ea BF91      		pop r27
 192 00ec AF91      		pop r26
 193 00ee 9F91      		pop r25
 194 00f0 8F91      		pop r24
 195 00f2 7F91      		pop r23
 196 00f4 6F91      		pop r22
 197 00f6 5F91      		pop r21
 198 00f8 4F91      		pop r20
 199 00fa 3F91      		pop r19
 200 00fc 2F91      		pop r18
 201 00fe 0F90      		pop r0
 202 0100 0FBE      		out __SREG__,r0
 203 0102 0F90      		pop r0
 204 0104 1F90      		pop __zero_reg__
 205 0106 1895      		reti
 206               	.LFE9:
 208               	.global	__vector_17
 210               	__vector_17:
 211               	.LFB8:
 212               	.LM29:
 213 0108 1F92      		push __zero_reg__
 214 010a 0F92      		push r0
 215 010c 0FB6      		in r0,__SREG__
 216 010e 0F92      		push r0
 217 0110 1124      		clr __zero_reg__
 218 0112 2F93      		push r18
 219 0114 3F93      		push r19
 220 0116 4F93      		push r20
 221 0118 5F93      		push r21
 222 011a 6F93      		push r22
 223 011c 7F93      		push r23
 224 011e 8F93      		push r24
 225 0120 9F93      		push r25
 226 0122 AF93      		push r26
 227 0124 BF93      		push r27
 228 0126 EF93      		push r30
 229 0128 FF93      		push r31
 230               	/* prologue: Signal */
 231               	/* frame size = 0 */
 232               	.LM30:
 233 012a 8BE2      		ldi r24,lo8(43)
 234 012c 90E0      		ldi r25,hi8(43)
 235 012e 61E0      		ldi r22,lo8(1)
 236 0130 0E94 0000 		call pulseMotor
 237               	.LM31:
 238 0134 8091 0000 		lds r24,mouse+6
 239 0138 9091 0000 		lds r25,(mouse+6)+1
 240 013c A091 0000 		lds r26,(mouse+6)+2
 241 0140 B091 0000 		lds r27,(mouse+6)+3
 242 0144 0196      		adiw r24,1
 243 0146 A11D      		adc r26,__zero_reg__
 244 0148 B11D      		adc r27,__zero_reg__
 245 014a 8093 0000 		sts mouse+6,r24
 246 014e 9093 0000 		sts (mouse+6)+1,r25
 247 0152 A093 0000 		sts (mouse+6)+2,r26
 248 0156 B093 0000 		sts (mouse+6)+3,r27
 249               	.LM32:
 250 015a 6091 0000 		lds r22,mouse+10
 251 015e 7091 0000 		lds r23,(mouse+10)+1
 252 0162 8091 0000 		lds r24,(mouse+10)+2
 253 0166 9091 0000 		lds r25,(mouse+10)+3
 254 016a 0E94 0000 		call __fixunssfsi
 255 016e 7093 8900 		sts (136)+1,r23
 256 0172 6093 8800 		sts 136,r22
 257               	/* epilogue start */
 258               	.LM33:
 259 0176 FF91      		pop r31
 260 0178 EF91      		pop r30
 261 017a BF91      		pop r27
 262 017c AF91      		pop r26
 263 017e 9F91      		pop r25
 264 0180 8F91      		pop r24
 265 0182 7F91      		pop r23
 266 0184 6F91      		pop r22
 267 0186 5F91      		pop r21
 268 0188 4F91      		pop r20
 269 018a 3F91      		pop r19
 270 018c 2F91      		pop r18
 271 018e 0F90      		pop r0
 272 0190 0FBE      		out __SREG__,r0
 273 0192 0F90      		pop r0
 274 0194 1F90      		pop __zero_reg__
 275 0196 1895      		reti
 276               	.LFE8:
 278               	.global	setDirection
 280               	setDirection:
 281               	.LFB13:
 282               	.LM34:
 283               	.LVL4:
 284               	/* prologue: function */
 285               	/* frame size = 0 */
 286               	.LM35:
 287 0198 892B      		or r24,r25
 288 019a 01F0      		breq .L14
 289               	.LM36:
 290 019c 5898      		cbi 43-32,0
 291 019e 00C0      		rjmp .L15
 292               	.L14:
 293               	.LM37:
 294 01a0 589A      		sbi 43-32,0
 295               	.L15:
 296               	.LM38:
 297 01a2 672B      		or r22,r23
 298 01a4 01F0      		breq .L16
 299               	.LM39:
 300 01a6 5E9A      		sbi 43-32,6
 301 01a8 0895      		ret
 302               	.L16:
 303               	.LM40:
 304 01aa 5E98      		cbi 43-32,6
 305 01ac 0895      		ret
 306               	.LFE13:
 308               	.global	eightBitTimerFix
 310               	eightBitTimerFix:
 311               	.LFB14:
 312               	.LM41:
 313               	.LVL5:
 314 01ae CF93      		push r28
 315 01b0 DF93      		push r29
 316               	/* prologue: function */
 317               	/* frame size = 0 */
 318 01b2 EC01      		movw r28,r24
 319               	.LM42:
 320 01b4 6885      		ldd r22,Y+8
 321 01b6 7985      		ldd r23,Y+9
 322 01b8 8A85      		ldd r24,Y+10
 323 01ba 9B85      		ldd r25,Y+11
 324 01bc 20E0      		ldi r18,lo8(0x437f0000)
 325 01be 30E0      		ldi r19,hi8(0x437f0000)
 326 01c0 4FE7      		ldi r20,hlo8(0x437f0000)
 327 01c2 53E4      		ldi r21,hhi8(0x437f0000)
 328 01c4 0E94 0000 		call __lesf2
 329               	.LVL6:
 330 01c8 1816      		cp __zero_reg__,r24
 331 01ca 04F0      		brlt .L25
 332               	.LM43:
 333 01cc 6885      		ldd r22,Y+8
 334 01ce 7985      		ldd r23,Y+9
 335 01d0 8A85      		ldd r24,Y+10
 336 01d2 9B85      		ldd r25,Y+11
 337 01d4 0E94 0000 		call __fixsfsi
 338               	.LM44:
 339 01d8 80E0      		ldi r24,lo8(0x0)
 340 01da 90E0      		ldi r25,hi8(0x0)
 341 01dc A0E0      		ldi r26,hlo8(0x0)
 342 01de B0E0      		ldi r27,hhi8(0x0)
 343 01e0 8887      		std Y+8,r24
 344 01e2 9987      		std Y+9,r25
 345 01e4 AA87      		std Y+10,r26
 346 01e6 BB87      		std Y+11,r27
 347 01e8 00C0      		rjmp .L22
 348               	.L25:
 349               	.LM45:
 350 01ea 6885      		ldd r22,Y+8
 351 01ec 7985      		ldd r23,Y+9
 352 01ee 8A85      		ldd r24,Y+10
 353 01f0 9B85      		ldd r25,Y+11
 354 01f2 20E0      		ldi r18,lo8(0x437f0000)
 355 01f4 30E0      		ldi r19,hi8(0x437f0000)
 356 01f6 4FE7      		ldi r20,hlo8(0x437f0000)
 357 01f8 53E4      		ldi r21,hhi8(0x437f0000)
 358 01fa 0E94 0000 		call __subsf3
 359 01fe 6887      		std Y+8,r22
 360 0200 7987      		std Y+9,r23
 361 0202 8A87      		std Y+10,r24
 362 0204 9B87      		std Y+11,r25
 363 0206 6FEF      		ldi r22,lo8(255)
 364 0208 70E0      		ldi r23,hi8(255)
 365               	.LVL7:
 366               	.L22:
 367               	.LM46:
 368 020a CB01      		movw r24,r22
 369               	.LVL8:
 370               	/* epilogue start */
 371 020c DF91      		pop r29
 372 020e CF91      		pop r28
 373               	.LVL9:
 374 0210 0895      		ret
 375               	.LFE14:
 377               	.global	turnOnTimers
 379               	turnOnTimers:
 380               	.LFB15:
 381               	.LM47:
 382               	.LVL10:
 383               	/* prologue: function */
 384               	/* frame size = 0 */
 385               	.LM48:
 386 0212 892B      		or r24,r25
 387 0214 01F0      		breq .L27
 388               	.LM49:
 389 0216 8091 8100 		lds r24,129
 390               	.LVL11:
 391 021a 8360      		ori r24,lo8(3)
 392 021c 00C0      		rjmp .L32
 393               	.LVL12:
 394               	.L27:
 395               	.LM50:
 396 021e 8091 8100 		lds r24,129
 397               	.LVL13:
 398 0222 8C7F      		andi r24,lo8(-4)
 399               	.L32:
 400 0224 8093 8100 		sts 129,r24
 401               	.LM51:
 402 0228 672B      		or r22,r23
 403 022a 01F0      		breq .L29
 404               	.LM52:
 405 022c 8091 9100 		lds r24,145
 406 0230 8360      		ori r24,lo8(3)
 407 0232 00C0      		rjmp .L33
 408               	.L29:
 409               	.LM53:
 410 0234 8091 9100 		lds r24,145
 411 0238 8C7F      		andi r24,lo8(-4)
 412               	.L33:
 413 023a 8093 9100 		sts 145,r24
 414 023e 0895      		ret
 415               	.LFE15:
 417               	.global	getDelayFromVelocity
 419               	getDelayFromVelocity:
 420               	.LFB16:
 421               	.LM54:
 422               	.LVL14:
 423               	/* prologue: function */
 424               	/* frame size = 0 */
 425               	.LM55:
 426 0240 8A30      		cpi r24,10
 427 0242 9105      		cpc r25,__zero_reg__
 428 0244 04F4      		brge .L35
 429 0246 28EA      		ldi r18,lo8(25000)
 430 0248 31E6      		ldi r19,hi8(25000)
 431 024a 00C0      		rjmp .L36
 432               	.L35:
 433               	.LM56:
 434 024c 9C01      		movw r18,r24
 435 024e 4427      		clr r20
 436 0250 37FD      		sbrc r19,7
 437 0252 4095      		com r20
 438 0254 542F      		mov r21,r20
 439               	.LVL15:
 440 0256 60E9      		ldi r22,lo8(250000)
 441 0258 70ED      		ldi r23,hi8(250000)
 442 025a 83E0      		ldi r24,hlo8(250000)
 443 025c 90E0      		ldi r25,hhi8(250000)
 444 025e 0E94 0000 		call __divmodsi4
 445               	.LVL16:
 446               	.L36:
 447               	.LM57:
 448 0262 C901      		movw r24,r18
 449               	.LVL17:
 450               	/* epilogue start */
 451 0264 0895      		ret
 452               	.LFE16:
 542               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 RobotModel_StepperMotor.c
C:\Users\ENGIN_~1\AppData\Local\Temp/ccIignSt.s:2      *ABS*:0000003f __SREG__
C:\Users\ENGIN_~1\AppData\Local\Temp/ccIignSt.s:3      *ABS*:0000003e __SP_H__
C:\Users\ENGIN_~1\AppData\Local\Temp/ccIignSt.s:4      *ABS*:0000003d __SP_L__
C:\Users\ENGIN_~1\AppData\Local\Temp/ccIignSt.s:5      *ABS*:00000034 __CCP__
C:\Users\ENGIN_~1\AppData\Local\Temp/ccIignSt.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\ENGIN_~1\AppData\Local\Temp/ccIignSt.s:7      *ABS*:00000001 __zero_reg__
C:\Users\ENGIN_~1\AppData\Local\Temp/ccIignSt.s:18     .text:00000000 setupStepperMotor
C:\Users\ENGIN_~1\AppData\Local\Temp/ccIignSt.s:72     .text:00000046 enableDrive
C:\Users\ENGIN_~1\AppData\Local\Temp/ccIignSt.s:92     .text:00000052 pulseMotor
C:\Users\ENGIN_~1\AppData\Local\Temp/ccIignSt.s:140    .text:00000078 __vector_32
C:\Users\ENGIN_~1\AppData\Local\Temp/ccIignSt.s:210    .text:00000108 __vector_17
C:\Users\ENGIN_~1\AppData\Local\Temp/ccIignSt.s:280    .text:00000198 setDirection
C:\Users\ENGIN_~1\AppData\Local\Temp/ccIignSt.s:310    .text:000001ae eightBitTimerFix
C:\Users\ENGIN_~1\AppData\Local\Temp/ccIignSt.s:379    .text:00000212 turnOnTimers
C:\Users\ENGIN_~1\AppData\Local\Temp/ccIignSt.s:419    .text:00000240 getDelayFromVelocity

UNDEFINED SYMBOLS
mouse
__fixunssfsi
__lesf2
__fixsfsi
__subsf3
__divmodsi4
