   1               		.file	"RobotModel_controls.c"
   2               	__SREG__ = 0x3f
 150 00b8 9091 0000 		lds r25,(flag)+1
 151 00bc 0197      		sbiw r24,1
 152 00be 01F0      		breq .L10
 153               	.LM19:
 154 00c0 0E94 0000 		call getLeftIR
 155 00c4 6093 0000 		sts lPrevious,r22
 156 00c8 7093 0000 		sts (lPrevious)+1,r23
 157 00cc 8093 0000 		sts (lPrevious)+2,r24
 158 00d0 9093 0000 		sts (lPrevious)+3,r25
 159               	.LM20:
 160 00d4 0E94 0000 		call getRightIR
 161 00d8 6093 0000 		sts rPrevious,r22
 162 00dc 7093 0000 		sts (rPrevious)+1,r23
 163 00e0 8093 0000 		sts (rPrevious)+2,r24
 164 00e4 9093 0000 		sts (rPrevious)+3,r25
 165               	.LM21:
 166 00e8 81E0      		ldi r24,lo8(1)
 167 00ea 90E0      		ldi r25,hi8(1)
 168 00ec 9093 0000 		sts (flag)+1,r25
 169 00f0 8093 0000 		sts flag,r24
 170               	.L10:
 171               	.LM22:
 172 00f4 0E94 0000 		call getLeftIR
 173 00f8 1B01      		movw r2,r22
 174 00fa 2C01      		movw r4,r24
 175               	.LVL0:
 176               	.LM23:
 177 00fc 0E94 0000 		call getRightIR
 178 0100 3B01      		movw r6,r22
 179 0102 4C01      		movw r8,r24
 180               	.LVL1:
 181               	.LM24:
 182 0104 2091 0000 		lds r18,lPrevious
 183 0108 3091 0000 		lds r19,(lPrevious)+1
 184 010c 4091 0000 		lds r20,(lPrevious)+2
 185 0110 5091 0000 		lds r21,(lPrevious)+3
 186 0114 C201      		movw r24,r4
 187 0116 B101      		movw r22,r2
 188 0118 0E94 0000 		call __subsf3
 189 011c 20E0      		ldi r18,lo8(0x3f800000)
 190 011e 30E0      		ldi r19,hi8(0x3f800000)
 191 0120 40E8      		ldi r20,hlo8(0x3f800000)
 192 0122 5FE3      		ldi r21,hhi8(0x3f800000)
 193 0124 0E94 0000 		call __gtsf2
 194 0128 1816      		cp __zero_reg__,r24
 195 012a 04F4      		brge .L11
 196               	.LM25:
 197 012c 1092 0000 		sts (mouse+70)+1,__zero_reg__
 198 0130 1092 0000 		sts mouse+70,__zero_reg__
 199               	.LM26:
 200 0134 1092 0000 		sts (mouse+72)+1,__zero_reg__
 201 0138 1092 0000 		sts mouse+72,__zero_reg__
 202               	.LM27:
 203 013c 1092 0000 		sts (mouse+74)+1,__zero_reg__
 204 0140 1092 0000 		sts mouse+74,__zero_reg__
 205               	.L11:
 206               	.LM28:
 207 0144 2091 0000 		lds r18,rPrevious
 208 0148 3091 0000 		lds r19,(rPrevious)+1
 209 014c 4091 0000 		lds r20,(rPrevious)+2
 210 0150 5091 0000 		lds r21,(rPrevious)+3
 211 0154 C401      		movw r24,r8
 212 0156 B301      		movw r22,r6
 213 0158 0E94 0000 		call __subsf3
 214 015c 20E0      		ldi r18,lo8(0x3f800000)
 215 015e 30E0      		ldi r19,hi8(0x3f800000)
 216 0160 40E8      		ldi r20,hlo8(0x3f800000)
 217 0162 5FE3      		ldi r21,hhi8(0x3f800000)
 218 0164 0E94 0000 		call __gtsf2
 219 0168 1816      		cp __zero_reg__,r24
 220 016a 04F4      		brge .L13
 221               	.LM29:
 222 016c 1092 0000 		sts (mouse+70)+1,__zero_reg__
 223 0170 1092 0000 		sts mouse+70,__zero_reg__
 224               	.LM30:
 225 0174 1092 0000 		sts (mouse+72)+1,__zero_reg__
 226 0178 1092 0000 		sts mouse+72,__zero_reg__
 227               	.LM31:
 228 017c 1092 0000 		sts (mouse+74)+1,__zero_reg__
 229 0180 1092 0000 		sts mouse+74,__zero_reg__
 230               	.L13:
 231               	.LM32:
 232 0184 8091 0000 		lds r24,mouse+70
 233 0188 9091 0000 		lds r25,(mouse+70)+1
 234 018c 892B      		or r24,r25
 235 018e 01F4      		brne .+2
 236 0190 00C0      		rjmp .L15
 237               	.LM33:
 238 0192 C091 0000 		lds r28,mouse+70
 239 0196 D091 0000 		lds r29,(mouse+70)+1
 240               	.LM34:
 241 019a C401      		movw r24,r8
 242 019c B301      		movw r22,r6
 243 019e A201      		movw r20,r4
 244 01a0 9101      		movw r18,r2
 245 01a2 0E94 0000 		call __subsf3
 246 01a6 5B01      		movw r10,r22
 247 01a8 6C01      		movw r12,r24
 248 01aa 20E0      		ldi r18,lo8(0x41200000)
 249 01ac 30E0      		ldi r19,hi8(0x41200000)
 250 01ae 40E2      		ldi r20,hlo8(0x41200000)
 251 01b0 51E4      		ldi r21,hhi8(0x41200000)
 252 01b2 0E94 0000 		call __gtsf2
 253 01b6 1816      		cp __zero_reg__,r24
 254 01b8 04F0      		brlt .L16
 255               	.LM35:
 256 01ba C401      		movw r24,r8
 257 01bc B301      		movw r22,r6
 258 01be 20E0      		ldi r18,lo8(0x40a00000)
 259 01c0 30E0      		ldi r19,hi8(0x40a00000)
 260 01c2 40EA      		ldi r20,hlo8(0x40a00000)
 261 01c4 50E4      		ldi r21,hhi8(0x40a00000)
 262 01c6 0E94 0000 		call __subsf3
 263 01ca 7B01      		movw r14,r22
 264 01cc 8C01      		movw r16,r24
 265 01ce BE01      		movw r22,r28
 266 01d0 8827      		clr r24
 267 01d2 77FD      		sbrc r23,7
 268 01d4 8095      		com r24
 269 01d6 982F      		mov r25,r24
 270 01d8 0E94 0000 		call __floatsisf
 271 01dc 9B01      		movw r18,r22
 272 01de AC01      		movw r20,r24
 273 01e0 C801      		movw r24,r16
 274 01e2 B701      		movw r22,r14
 275 01e4 0E94 0000 		call __mulsf3
 276 01e8 00C0      		rjmp .L26
 277               	.L16:
 278               	.LM36:
 279 01ea 2091 0000 		lds r18,mouse+70
 280 01ee 3091 0000 		lds r19,(mouse+70)+1
 281 01f2 B901      		movw r22,r18
 282 01f4 660F      		lsl r22
 283 01f6 771F      		rol r23
 284 01f8 620F      		add r22,r18
 285 01fa 731F      		adc r23,r19
 286 01fc 8827      		clr r24
 287 01fe 77FD      		sbrc r23,7
 288 0200 8095      		com r24
 289 0202 982F      		mov r25,r24
 290 0204 0E94 0000 		call __floatsisf
 291               	.L26:
 292 0208 7B01      		movw r14,r22
 293 020a 8C01      		movw r16,r24
 294               	.LVL2:
 295               	.LM37:
 296 020c C601      		movw r24,r12
 297 020e B501      		movw r22,r10
 298 0210 20E0      		ldi r18,lo8(0xc1200000)
 299 0212 30E0      		ldi r19,hi8(0xc1200000)
 300 0214 40E2      		ldi r20,hlo8(0xc1200000)
 301 0216 51EC      		ldi r21,hhi8(0xc1200000)
 302 0218 0E94 0000 		call __ltsf2
 303 021c 8823      		tst r24
 304 021e 04F0      		brlt .+2
 305 0220 00C0      		rjmp .L18
 306               	.LM38:
 307 0222 2091 0000 		lds r18,mouse+70
 308 0226 3091 0000 		lds r19,(mouse+70)+1
 309 022a B901      		movw r22,r18
 310 022c 660F      		lsl r22
 311 022e 771F      		rol r23
 312 0230 620F      		add r22,r18
 313 0232 731F      		adc r23,r19
 314 0234 7095      		com r23
 315 0236 6195      		neg r22
 316 0238 7F4F      		sbci r23,lo8(-1)
 317 023a 8827      		clr r24
 318 023c 77FD      		sbrc r23,7
 319 023e 8095      		com r24
 320 0240 982F      		mov r25,r24
 321 0242 0E94 0000 		call __floatsisf
 322 0246 00C0      		rjmp .L27
 323               	.LVL3:
 324               	.L15:
 325               	.LM39:
 326 0248 8091 0000 		lds r24,mouse+72
 327 024c 9091 0000 		lds r25,(mouse+72)+1
 328 0250 892B      		or r24,r25
 329 0252 01F0      		breq .L20
 330               	.LM40:
 331 0254 0E94 0000 		call getLeftError
 332 0258 7B01      		movw r14,r22
 333 025a 8C01      		movw r16,r24
 334 025c 6091 0000 		lds r22,mouse+72
 335 0260 7091 0000 		lds r23,(mouse+72)+1
 336 0264 00C0      		rjmp .L28
 337               	.L20:
 338               	.LM41:
 339 0266 8091 0000 		lds r24,mouse+74
 340 026a 9091 0000 		lds r25,(mouse+74)+1
 341 026e 892B      		or r24,r25
 342 0270 01F4      		brne .L21
 343 0272 0F2E      		mov __tmp_reg__,r31
 344 0274 F0E0      		ldi r31,lo8(0x0)
 345 0276 EF2E      		mov r14,r31
 346 0278 F0E0      		ldi r31,hi8(0x0)
 347 027a FF2E      		mov r15,r31
 348 027c F0E0      		ldi r31,hlo8(0x0)
 349 027e 0F2F      		mov r16,r31
 350 0280 F0E0      		ldi r31,hhi8(0x0)
 351 0282 1F2F      		mov r17,r31
 352 0284 F02D      		mov r31,__tmp_reg__
 353               	.LVL4:
 354 0286 00C0      		rjmp .L18
 355               	.LVL5:
 356               	.L21:
 357               	.LM42:
 358 0288 0E94 0000 		call getRightError
 359 028c 7B01      		movw r14,r22
 360 028e 8C01      		movw r16,r24
 361 0290 6091 0000 		lds r22,mouse+74
 362 0294 7091 0000 		lds r23,(mouse+74)+1
 363               	.L28:
 364 0298 8827      		clr r24
 365 029a 77FD      		sbrc r23,7
 366 029c 8095      		com r24
 367 029e 982F      		mov r25,r24
 368 02a0 0E94 0000 		call __floatsisf
 369 02a4 9B01      		movw r18,r22
 370 02a6 AC01      		movw r20,r24
 371 02a8 C801      		movw r24,r16
 372 02aa B701      		movw r22,r14
 373 02ac 0E94 0000 		call __mulsf3
 374               	.LVL6:
 375               	.L27:
 376 02b0 7B01      		movw r14,r22
 377 02b2 8C01      		movw r16,r24
 378               	.L18:
 379               	.LM43:
 380 02b4 2092 0000 		sts lPrevious,r2
 381 02b8 3092 0000 		sts (lPrevious)+1,r3
 382 02bc 4092 0000 		sts (lPrevious)+2,r4
 383 02c0 5092 0000 		sts (lPrevious)+3,r5
 384               	.LM44:
 385 02c4 6092 0000 		sts rPrevious,r6
 386 02c8 7092 0000 		sts (rPrevious)+1,r7
 387 02cc 8092 0000 		sts (rPrevious)+2,r8
 388 02d0 9092 0000 		sts (rPrevious)+3,r9
 389 02d4 C801      		movw r24,r16
 390 02d6 B701      		movw r22,r14
 391 02d8 0E94 0000 		call __fixsfsi
 392               	.LM45:
 393 02dc CB01      		movw r24,r22
 394               	/* epilogue start */
 395 02de DF91      		pop r29
 396 02e0 CF91      		pop r28
 397 02e2 1F91      		pop r17
 398 02e4 0F91      		pop r16
 399 02e6 FF90      		pop r15
 400 02e8 EF90      		pop r14
 401               	.LVL7:
 402 02ea DF90      		pop r13
 403 02ec CF90      		pop r12
 404 02ee BF90      		pop r11
 405 02f0 AF90      		pop r10
 406 02f2 9F90      		pop r9
 407 02f4 8F90      		pop r8
 408 02f6 7F90      		pop r7
 409 02f8 6F90      		pop r6
 410               	.LVL8:
 411 02fa 5F90      		pop r5
 412 02fc 4F90      		pop r4
 413 02fe 3F90      		pop r3
 414 0300 2F90      		pop r2
 415               	.LVL9:
 416 0302 0895      		ret
 417               	.LFE7:
 419               	.global	straight
 421               	straight:
 422               	.LFB6:
 423               	.LM46:
 424               	.LVL10:
 425 0304 2F92      		push r2
 426 0306 3F92      		push r3
 427 0308 4F92      		push r4
 428 030a 5F92      		push r5
 429 030c 6F92      		push r6
 430 030e 7F92      		push r7
 431 0310 8F92      		push r8
 432 0312 9F92      		push r9
 433 0314 AF92      		push r10
 434 0316 BF92      		push r11
 435 0318 CF92      		push r12
 436               	.LVL11:
 437 031a DF92      		push r13
 438 031c EF92      		push r14
 439               	.LVL12:
 440 031e FF92      		push r15
 441 0320 0F93      		push r16
 442               	.LVL13:
 443 0322 1F93      		push r17
 444 0324 DF93      		push r29
 445 0326 CF93      		push r28
 446 0328 CDB7      		in r28,__SP_L__
 447 032a DEB7      		in r29,__SP_H__
 448 032c AE97      		sbiw r28,46
 449 032e 0FB6      		in __tmp_reg__,__SREG__
 450 0330 F894      		cli
 451 0332 DEBF      		out __SP_H__,r29
 452 0334 0FBE      		out __SREG__,__tmp_reg__
 453 0336 CDBF      		out __SP_L__,r28
 454               	/* prologue: function */
 455               	/* frame size = 46 */
 456 0338 6987      		std Y+9,r22
 457 033a 7A87      		std Y+10,r23
 458 033c 8B87      		std Y+11,r24
 459 033e 9C87      		std Y+12,r25
 460 0340 3EA7      		std Y+46,r19
 461 0342 2DA7      		std Y+45,r18
 462 0344 1E87      		std Y+14,r17
 463 0346 0D87      		std Y+13,r16
 464               	.LVL14:
 465 0348 D88A      		std Y+16,r13
 466 034a CF86      		std Y+15,r12
 467               	.LVL15:
 468               	.LM47:
 469 034c 8091 0000 		lds r24,milliseconds
 470 0350 9091 0000 		lds r25,(milliseconds)+1
 471 0354 A091 0000 		lds r26,(milliseconds)+2
 472 0358 B091 0000 		lds r27,(milliseconds)+3
 473 035c 8D83      		std Y+5,r24
 474 035e 9E83      		std Y+6,r25
 475 0360 AF83      		std Y+7,r26
 476 0362 B887      		std Y+8,r27
 477               	.LVL16:
 478               	.LM48:
 479 0364 1092 0000 		sts mouse+6,__zero_reg__
 480 0368 1092 0000 		sts (mouse+6)+1,__zero_reg__
 481 036c 1092 0000 		sts (mouse+6)+2,__zero_reg__
 482 0370 1092 0000 		sts (mouse+6)+3,__zero_reg__
 483 0374 8091 0000 		lds r24,mouse+6
 484 0378 9091 0000 		lds r25,(mouse+6)+1
 485 037c A091 0000 		lds r26,(mouse+6)+2
 486 0380 B091 0000 		lds r27,(mouse+6)+3
 487 0384 8093 0000 		sts mouse+30,r24
 488 0388 9093 0000 		sts (mouse+30)+1,r25
 489 038c A093 0000 		sts (mouse+30)+2,r26
 490 0390 B093 0000 		sts (mouse+30)+3,r27
 491               	.LM49:
 492 0394 CA01      		movw r24,r20
 493 0396 AA27      		clr r26
 494 0398 97FD      		sbrc r25,7
 495 039a A095      		com r26
 496 039c BA2F      		mov r27,r26
 497 039e 898F      		std Y+25,r24
 498 03a0 9A8F      		std Y+26,r25
 499 03a2 AB8F      		std Y+27,r26
 500 03a4 BC8F      		std Y+28,r27
 501 03a6 9701      		movw r18,r14
 502 03a8 4427      		clr r20
 503 03aa 37FD      		sbrc r19,7
 504 03ac 4095      		com r20
 505 03ae 542F      		mov r21,r20
 506               	.LVL17:
 507 03b0 2D8F      		std Y+29,r18
 508 03b2 3E8F      		std Y+30,r19
 509 03b4 4F8F      		std Y+31,r20
 510 03b6 58A3      		std Y+32,r21
 511 03b8 8DA5      		ldd r24,Y+45
 512 03ba 9EA5      		ldd r25,Y+46
 513 03bc AA27      		clr r26
 514 03be 97FD      		sbrc r25,7
 515 03c0 A095      		com r26
 516 03c2 BA2F      		mov r27,r26
 517 03c4 89A3      		std Y+33,r24
 518 03c6 9AA3      		std Y+34,r25
 519 03c8 ABA3      		std Y+35,r26
 520 03ca BCA3      		std Y+36,r27
 521               	.LBB20:
 522               	.LM50:
 523 03cc 9601      		movw r18,r12
 524 03ce 4427      		clr r20
 525 03d0 37FD      		sbrc r19,7
 526 03d2 4095      		com r20
 527 03d4 542F      		mov r21,r20
 528 03d6 2DA3      		std Y+37,r18
 529 03d8 3EA3      		std Y+38,r19
 530 03da 4FA3      		std Y+39,r20
 531 03dc 58A7      		std Y+40,r21
 532 03de C801      		movw r24,r16
 533 03e0 AA27      		clr r26
 534 03e2 97FD      		sbrc r25,7
 535 03e4 A095      		com r26
 536 03e6 BA2F      		mov r27,r26
 537 03e8 89A7      		std Y+41,r24
 538 03ea 9AA7      		std Y+42,r25
 539 03ec ABA7      		std Y+43,r26
 540 03ee BCA7      		std Y+44,r27
 541 03f0 00C0      		rjmp .L30
 542               	.LVL18:
 543               	.L35:
 544               	.LM51:
 545 03f2 6091 0000 		lds r22,milliseconds
 546 03f6 7091 0000 		lds r23,(milliseconds)+1
 547 03fa 8091 0000 		lds r24,(milliseconds)+2
 548 03fe 9091 0000 		lds r25,(milliseconds)+3
 549 0402 2D81      		ldd r18,Y+5
 550 0404 3E81      		ldd r19,Y+6
 551 0406 4F81      		ldd r20,Y+7
 552 0408 5885      		ldd r21,Y+8
 553 040a 621B      		sub r22,r18
 554 040c 730B      		sbc r23,r19
 555 040e 840B      		sbc r24,r20
 556 0410 950B      		sbc r25,r21
 557 0412 0E94 0000 		call __floatunsisf
 558 0416 20E0      		ldi r18,lo8(0x447a0000)
 559 0418 30E0      		ldi r19,hi8(0x447a0000)
 560 041a 4AE7      		ldi r20,hlo8(0x447a0000)
 561 041c 54E4      		ldi r21,hhi8(0x447a0000)
 562 041e 0E94 0000 		call __divsf3
 563 0422 9B01      		movw r18,r22
 564 0424 AC01      		movw r20,r24
 565 0426 C601      		movw r24,r12
 566 0428 B501      		movw r22,r10
 567 042a 0E94 0000 		call __mulsf3
 568 042e 9B01      		movw r18,r22
 569 0430 AC01      		movw r20,r24
 570 0432 C401      		movw r24,r8
 571 0434 B301      		movw r22,r6
 572 0436 0E94 0000 		call __addsf3
 573 043a 698B      		std Y+17,r22
 574 043c 7A8B      		std Y+18,r23
 575 043e 8B8B      		std Y+19,r24
 576 0440 9C8B      		std Y+20,r25
 577               	.LM52:
 578 0442 0E94 0000 		call getOffsetError
 579               	.LM53:
 580 0446 2989      		ldd r18,Y+17
 581 0448 3A89      		ldd r19,Y+18
 582 044a 4B89      		ldd r20,Y+19
 583 044c 5C89      		ldd r21,Y+20
 584 044e 2093 0000 		sts mouse+66,r18
 585 0452 3093 0000 		sts (mouse+66)+1,r19
 586 0456 4093 0000 		sts (mouse+66)+2,r20
 587 045a 5093 0000 		sts (mouse+66)+3,r21
 588               	.LM54:
 589 045e AA27      		clr r26
 590 0460 97FD      		sbrc r25,7
 591 0462 A095      		com r26
 592 0464 BA2F      		mov r27,r26
 593               	.LVL19:
 594 0466 BC01      		movw r22,r24
 595 0468 CD01      		movw r24,r26
 596 046a 0E94 0000 		call __floatsisf
 597               	.LVL20:
 598 046e 7B01      		movw r14,r22
 599 0470 8C01      		movw r16,r24
 600 0472 6989      		ldd r22,Y+17
 601 0474 7A89      		ldd r23,Y+18
 602 0476 8B89      		ldd r24,Y+19
 603 0478 9C89      		ldd r25,Y+20
 604 047a A801      		movw r20,r16
 605 047c 9701      		movw r18,r14
 606 047e 0E94 0000 		call __subsf3
 607 0482 0E94 0000 		call __fixsfsi
 608 0486 DC01      		movw r26,r24
 609 0488 CB01      		movw r24,r22
 610 048a 0E94 0000 		call getDelayFromVelocity
 611 048e AA27      		clr r26
 612 0490 97FD      		sbrc r25,7
 613 0492 A095      		com r26
 614 0494 BA2F      		mov r27,r26
 615 0496 BC01      		movw r22,r24
 616 0498 CD01      		movw r24,r26
 617 049a 0E94 0000 		call __floatsisf
 618 049e 6093 0000 		sts mouse+10,r22
 619 04a2 7093 0000 		sts (mouse+10)+1,r23
 620 04a6 8093 0000 		sts (mouse+10)+2,r24
 621 04aa 9093 0000 		sts (mouse+10)+3,r25
 622               	.LM55:
 623 04ae 6989      		ldd r22,Y+17
 624 04b0 7A89      		ldd r23,Y+18
 625 04b2 8B89      		ldd r24,Y+19
 626 04b4 9C89      		ldd r25,Y+20
 627 04b6 A801      		movw r20,r16
 628 04b8 9701      		movw r18,r14
 629 04ba 0E94 0000 		call __addsf3
 630 04be 0E94 0000 		call __fixsfsi
 631 04c2 DC01      		movw r26,r24
 632 04c4 CB01      		movw r24,r22
 633 04c6 0E94 0000 		call getDelayFromVelocity
 634 04ca AA27      		clr r26
 635 04cc 97FD      		sbrc r25,7
 636 04ce A095      		com r26
 637 04d0 BA2F      		mov r27,r26
 638 04d2 BC01      		movw r22,r24
 639 04d4 CD01      		movw r24,r26
 640 04d6 0E94 0000 		call __floatsisf
 641 04da 6093 0000 		sts mouse+34,r22
 642 04de 7093 0000 		sts (mouse+34)+1,r23
 643 04e2 8093 0000 		sts (mouse+34)+2,r24
 644 04e6 9093 0000 		sts (mouse+34)+3,r25
 645               	.LM56:
 646 04ea 6DA1      		ldd r22,Y+37
 647 04ec 7EA1      		ldd r23,Y+38
 648 04ee 8FA1      		ldd r24,Y+39
 649 04f0 98A5      		ldd r25,Y+40
 650 04f2 0E94 0000 		call __floatsisf
 651 04f6 5B01      		movw r10,r22
 652 04f8 6C01      		movw r12,r24
 653 04fa 69A5      		ldd r22,Y+41
 654 04fc 7AA5      		ldd r23,Y+42
 655 04fe 8BA5      		ldd r24,Y+43
 656 0500 9CA5      		ldd r25,Y+44
 657 0502 0E94 0000 		call __floatsisf
 658 0506 3B01      		movw r6,r22
 659 0508 4C01      		movw r8,r24
 660               	.LM57:
 661 050a 6091 0000 		lds r22,mouse+6
 662 050e 7091 0000 		lds r23,(mouse+6)+1
 663 0512 8091 0000 		lds r24,(mouse+6)+2
 664 0516 9091 0000 		lds r25,(mouse+6)+3
 665 051a 0E94 0000 		call __floatsisf
 666 051e 6D8B      		std Y+21,r22
 667 0520 7E8B      		std Y+22,r23
 668 0522 8F8B      		std Y+23,r24
 669 0524 988F      		std Y+24,r25
 670 0526 6989      		ldd r22,Y+17
 671 0528 7A89      		ldd r23,Y+18
 672 052a 8B89      		ldd r24,Y+19
 673 052c 9C89      		ldd r25,Y+20
 674 052e 9B01      		movw r18,r22
 675 0530 AC01      		movw r20,r24
 676 0532 0E94 0000 		call __mulsf3
 677 0536 7B01      		movw r14,r22
 678 0538 8C01      		movw r16,r24
 679 053a C601      		movw r24,r12
 680 053c B501      		movw r22,r10
 681 053e A601      		movw r20,r12
 682 0540 9501      		movw r18,r10
 683 0542 0E94 0000 		call __addsf3
 684 0546 9B01      		movw r18,r22
 685 0548 AC01      		movw r20,r24
 686 054a C801      		movw r24,r16
 687 054c B701      		movw r22,r14
 688 054e 0E94 0000 		call __divsf3
 689 0552 1B01      		movw r2,r22
 690 0554 2C01      		movw r4,r24
 691 0556 C401      		movw r24,r8
 692 0558 B301      		movw r22,r6
 693 055a A401      		movw r20,r8
 694 055c 9301      		movw r18,r6
 695 055e 0E94 0000 		call __mulsf3
 696 0562 7B01      		movw r14,r22
 697 0564 8C01      		movw r16,r24
 698 0566 C601      		movw r24,r12
 699 0568 B501      		movw r22,r10
 700 056a 20E0      		ldi r18,lo8(0xc0000000)
 701 056c 30E0      		ldi r19,hi8(0xc0000000)
 702 056e 40E0      		ldi r20,hlo8(0xc0000000)
 703 0570 50EC      		ldi r21,hhi8(0xc0000000)
 704 0572 0E94 0000 		call __mulsf3
 705 0576 9B01      		movw r18,r22
 706 0578 AC01      		movw r20,r24
 707 057a C801      		movw r24,r16
 708 057c B701      		movw r22,r14
 709 057e 0E94 0000 		call __divsf3
 710 0582 9B01      		movw r18,r22
 711 0584 AC01      		movw r20,r24
 712 0586 C201      		movw r24,r4
 713 0588 B101      		movw r22,r2
 714 058a 0E94 0000 		call __addsf3
 715 058e 9B01      		movw r18,r22
 716 0590 AC01      		movw r20,r24
 717 0592 6D89      		ldd r22,Y+21
 718 0594 7E89      		ldd r23,Y+22
 719 0596 8F89      		ldd r24,Y+23
 720 0598 988D      		ldd r25,Y+24
 721 059a 0E94 0000 		call __addsf3
 722 059e 7B01      		movw r14,r22
 723 05a0 8C01      		movw r16,r24
 724 05a2 6985      		ldd r22,Y+9
 725 05a4 7A85      		ldd r23,Y+10
 726 05a6 8B85      		ldd r24,Y+11
 727 05a8 9C85      		ldd r25,Y+12
 728 05aa 0E94 0000 		call __floatsisf
 729 05ae 9B01      		movw r18,r22
 730 05b0 AC01      		movw r20,r24
 731 05b2 C801      		movw r24,r16
 732 05b4 B701      		movw r22,r14
 733 05b6 0E94 0000 		call __gesf2
 734 05ba 8823      		tst r24
 735 05bc 04F0      		brlt .L42
 736               	.LM58:
